Pozycja,Danie,WW,WBT,kcal,poz,nieposort.,ww,wbt,posortowane,ww,wbt
1,almont & apricot Eat Natural - 1 bar (35g),1.17,0.92,162,2,almont & apricot Eat Natural - 1 bar (35g),1.17,0.92,Aberdeen Angus cheese melt burger (Mark&Spencer) - 1 szt. (162.5g),0.67,3.63
2,ananas (pół - 200g),2.48,0.07,120,3,ananas (pół - 200g),2.48,0.07,almont & apricot Eat Natural - 1 bar (35g),1.17,0.92
181,Angel slice FreeFrom (1 slice - 38g),2.33,0.67,160,4,Angel slice FreeFrom (1 slice - 38g),2.33,0.67,ananas (pół - 200g),2.48,0.07
3,arbuz - 1 plaster (350g),2.80,0.00,,5,arbuz - 1 plaster (350g),2.80,0.00,Angel slice FreeFrom (1 slice - 38g),2.33,0.67
4,bacon rasher (1 szt.) (bekon - boczek) - około 23.5g,0.00,0.78,,6,bacon rasher (1 szt.) (bekon - boczek) - około 23.5g,0.00,0.78,arbuz - 1 plaster (350g),2.80,0.00
5,banan,2.60,0.08,,7,banan,2.60,0.08,bacon rasher (1 szt.) (bekon - boczek) - około 23.5g,0.00,0.78
6,beans (porcja - 1/4 puszki),1.34,0.21,,8,beans (porcja - 1/4 puszki),1.34,0.21,banan,2.60,0.08
162,Beef stroganoff & rice (The Cooperative) (opakowanie 400g),4.80,2.36,480,10,Beef stroganoff & rice (The Cooperative) (opakowanie 400g),4.80,2.36,beans (porcja - 1/4 puszki),1.34,0.21
188,Beetroot juice (sok z buraków) - szklanka 200g,1.86,0.09,84,11,Beetroot juice (sok z buraków) - szklanka 200g,1.86,0.09,Beef Steak Burgers Tesco Finest - 1 szt. z 4,0.18,1.77
187,bigos domowy porcja (200g),0.48,1.38,224,12,bigos domowy porcja (200g),0.48,1.38,Beef stroganoff & rice (The Cooperative) (opakowanie 400g),4.80,2.36
7,black bean chicken with egg fried rice (porcja mniomni - 140g + 200g),4.02,3.56,500,13,black bean chicken with egg fried rice (porcja mniomni - 140g + 200g),4.02,3.56,Beetroot juice (sok z buraków) - szklanka 200g,1.86,0.09
167,brown ciabatta rolls DS (50g- per roll),1.55,0.49,137,15,brown ciabatta rolls DS (50g- per roll),1.55,0.49,bigos domowy porcja (200g),0.48,1.38
8,budyń - porcja 300g,4.90,0.90,,16,budyń - porcja 300g,4.90,0.90,black bean chicken with egg fried rice (porcja mniomni - 140g + 200g),4.02,3.56
153,bułeczka bezglutenowa z ziarnami,2.98,1.11,237,19,bułeczka bezglutenowa z ziarnami,2.98,1.11,borówka amerykańska (blueberry) 50g (garść),0.70,0.00
9,buraczki - szklanka (180g),1.40,0.00,68,17,buraczki - szklanka (180g),1.40,0.00,brown ciabatta rolls DS (50g- per roll),1.55,0.49
10,burger mondoma (120g),0.94,1.90,,18,burger mondoma (120g),0.94,1.90,budyń - porcja 300g,4.90,0.90
11,cebula (duża),0.60,0.10,,20,cebula (duża),0.60,0.10,buraczki - szklanka (180g),1.40,0.00
12,cheesecake (porcja moniśki - 240g - 1/4 małej blachy),6.70,6.29,936,21,cheesecake (porcja moniśki - 240g - 1/4 małej blachy),6.70,6.29,burger mondoma (120g),0.94,1.90
165,chicken & chorizo paella (poł opak. 375g M&S),6.15,3.10,566,22,chicken & chorizo paella (poł opak. 375g M&S),6.15,3.10,bułeczka bezglutenowa z ziarnami,2.98,1.11
169,Chicken hotpot Free from Sainsbury (1 opak. - 300g),1.29,1.85,266,23,Chicken hotpot Free from Sainsbury (1 opak. - 300g),1.29,1.85,cebula (duża),0.60,0.10
185,chipsy Dorritos -pół paki (110g),6.22,2.80,543.4,26,chipsy Dorritos -pół paki (110g),6.22,2.80,cheesecake (porcja moniśki - 240g - 1/4 małej blachy),6.70,6.29
13,chipsy Lays pomidorki cherry (100g),5.30,3.03,,27,chipsy Lays pomidorki cherry (100g),5.30,3.03,chicken & chorizo paella (poł opak. 375g M&S),6.15,3.10
173,chleb Bfree Tesco brown (1 kromka),0.92,0.25,68,28,chleb Bfree Tesco brown (1 kromka),0.92,0.25,Chicken hotpot Free from Sainsbury (1 opak. - 300g),1.29,1.85
